id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
machine_repair_management.access_machine_support_team_line,access_machine_support_team_line,machine_repair_management.model_machine_support_team_line,base.group_user,1,1,1,1
machine_repair_management.access_work_center_group,access_work_center_group,machine_repair_management.model_work_center_group,base.group_user,1,1,1,1
machine_repair_management.access_job_card_wizard,access_job_card_wizard,machine_repair_management.model_job_card_wizard,base.group_user,1,1,1,1
machine_repair_management.access_res_state_district,access_res_state_district,machine_repair_management.model_res_state_district,base.group_user,1,1,1,1
machine_repair_management.access_service_sale_order,access_service_sale_order,machine_repair_management.model_service_sale_order,base.group_user,1,1,1,1
machine_repair_management.access_service_sale_order_line,access_service_sale_order_line,machine_repair_management.model_service_sale_order_line,base.group_user,1,1,1,1
machine_repair_management.access_service_warranty,access_service_warranty,machine_repair_management.model_service_warranty,base.group_user,1,1,1,1
machine_repair_management.access_service_capacity,access_service_capacity,machine_repair_management.model_service_capacity,base.group_user,1,1,1,1
machine_repair_management.access_cancellation_reason,access_cancellation_reason,machine_repair_management.model_cancellation_reason,base.group_user,1,1,1,1
access_negative_stock_warning_wizard,access_negative_stock_warning_wizard,model_negative_stock_warning_wizard,base.group_user,1,1,1,1
machine_repair_management.access_cancelled_reason_wizard,access_cancelled_reason_wizard,machine_repair_management.model_cancelled_reason_wizard,base.group_user,1,1,1,1
access_project_task_message_log,project.task.message.log,model_project_task_message_log,,1,1,1,1
machine_repair_management.access_service_cost,access_service_cost,machine_repair_management.model_service_cost,base.group_user,1,1,1,1
machine_repair_management.access_t_mainproducts,machine_repair_management.access_t_mainproducts,machine_repair_management.model_t_mainproducts,base.group_user,1,1,1,1
machine_repair_management.access_t_mainproductsdesc,machine_repair_management.access_t_mainproductsdesc,machine_repair_management.model_t_mainproductsdesc,base.group_user,1,1,1,1
machine_repair_management.access_onhold_spareparts_reason,access_onhold_spareparts_reason,machine_repair_management.model_onhold_spareparts_reason,base.group_user,1,1,1,1
machine_repair_management.access_onhold_spareparts_reason_wizard,access_onhold_spareparts_reason_wizard,machine_repair_management.model_onhold_spareparts_reason_wizard,base.group_user,1,1,1,1
machine_repair_management.access_service_request_wizard,access_service_request_wizard,machine_repair_management.model_service_request_excel_wizard,base.group_user,1,1,1,1
machine_repair_management.access_res_users_line,access_res_users_line,machine_repair_management.model_res_users_line,base.group_user,1,1,1,1
machine_repair_management.access_property_type_maintenance_details,access_property_type_maintenance_details,machine_repair_management.model_property_type_maintenance_details,base.group_user,1,1,1,1
machine_repair_management.access_dashboard_user_rights,access_dashboard_user_rights,machine_repair_management.model_dashboard_user_rights,base.group_user,1,1,1,1
access_visit_count_report_user,visit_count_report_user,model_visit_count_report,base.group_user,1,0,0,0
